column,file_name
mergeid,sharew7_rel9-0-0_gv_children.dta
hhid7,sharew7_rel9-0-0_gv_children.dta
mergeidp7,sharew7_rel9-0-0_gv_children.dta
coupleid7,sharew7_rel9-0-0_gv_children.dta
country,sharew7_rel9-0-0_gv_children.dta
language,sharew7_rel9-0-0_gv_children.dta
childid_1,sharew7_rel9-0-0_gv_children.dta
childid_2,sharew7_rel9-0-0_gv_children.dta
childid_3,sharew7_rel9-0-0_gv_children.dta
childid_4,sharew7_rel9-0-0_gv_children.dta
childid_5,sharew7_rel9-0-0_gv_children.dta
childid_6,sharew7_rel9-0-0_gv_children.dta
childid_7,sharew7_rel9-0-0_gv_children.dta
childid_8,sharew7_rel9-0-0_gv_children.dta
childid_9,sharew7_rel9-0-0_gv_children.dta
childid_10,sharew7_rel9-0-0_gv_children.dta
childid_11,sharew7_rel9-0-0_gv_children.dta
childid_12,sharew7_rel9-0-0_gv_children.dta
childid_13,sharew7_rel9-0-0_gv_children.dta
childid_14,sharew7_rel9-0-0_gv_children.dta
childid_15,sharew7_rel9-0-0_gv_children.dta
childid_16,sharew7_rel9-0-0_gv_children.dta
childid_17,sharew7_rel9-0-0_gv_children.dta
childid_18,sharew7_rel9-0-0_gv_children.dta
childid_19,sharew7_rel9-0-0_gv_children.dta
childid_20,sharew7_rel9-0-0_gv_children.dta
ch001_,sharew7_rel9-0-0_gv_children.dta
ch_gender_1,sharew7_rel9-0-0_gv_children.dta
ch_gender_2,sharew7_rel9-0-0_gv_children.dta
ch_gender_3,sharew7_rel9-0-0_gv_children.dta
ch_gender_4,sharew7_rel9-0-0_gv_children.dta
ch_gender_5,sharew7_rel9-0-0_gv_children.dta
ch_gender_6,sharew7_rel9-0-0_gv_children.dta
ch_gender_7,sharew7_rel9-0-0_gv_children.dta
ch_gender_8,sharew7_rel9-0-0_gv_children.dta
ch_gender_9,sharew7_rel9-0-0_gv_children.dta
ch_gender_10,sharew7_rel9-0-0_gv_children.dta
ch_gender_11,sharew7_rel9-0-0_gv_children.dta
ch_gender_12,sharew7_rel9-0-0_gv_children.dta
ch_gender_13,sharew7_rel9-0-0_gv_children.dta
ch_gender_14,sharew7_rel9-0-0_gv_children.dta
ch_gender_15,sharew7_rel9-0-0_gv_children.dta
ch_gender_16,sharew7_rel9-0-0_gv_children.dta
ch_gender_17,sharew7_rel9-0-0_gv_children.dta
ch_gender_18,sharew7_rel9-0-0_gv_children.dta
ch_gender_19,sharew7_rel9-0-0_gv_children.dta
ch_gender_20,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_1,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_2,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_3,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_4,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_5,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_6,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_7,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_8,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_9,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_10,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_11,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_12,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_13,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_14,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_15,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_16,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_17,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_18,sharew7_rel9-0-0_gv_children.dta
ch_yrbirth_19,sharew7_rel9-0-0_gv_children.dta
